| Table                | Domain             | Priority |      Rows | Purpose                                                                                                                                                                                |
| -------------------- | ------------------ | -------- | --------: | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| WheelSetMeasurements | Wheel Measurements | ⭐⭐⭐⭐⭐    | 1,164,171 | Historical wheel measurement records with diameter, flange, root, tread, wear rate, gauges, previous measurements, and turning history. Core feature table for predictive maintenance. |


Requirement	Present?
Diameter	✅
Flange	✅
Root Wear	✅
Tread Wear	✅
Flange Thickness	✅
Wheel Gauge	✅
Wear Rate	✅
Previous Measurement	✅
Previous Diameter	✅
Measurement Date	✅
Turning/Reprofiling	✅
Position	✅
